##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:08 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\config_data.c                                   #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\config_data.c" -D NDEBUG -lC                 #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -lA                           #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\List\" -o                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Indication    #
#                       Of Call\Release\Obj\" -s9 --cpu_mode arm --endian    #
#                       little --cpu ARM926EJ-S --stack_align 4 --interwork  #
#                       -e --fpu None --eec++ --dlib_config                  #
#                       Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8n.h --segment  #
#                       code=CONFIG --segment data=CONFIG -I                 #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\List\config_data.lst                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Indication Of  #
#                       Call\Release\Obj\config_data.r79                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Indication Of Call\config_data.c
      1          #include "..\\include\Lib_Clara.h"
    122          	__root const int cfg_ledon_time = 2;
   \                     cfg_ledon_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    123              __root const CFG_HDR cfghdr_led_0x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   DDEAF0E0ED00       DC8 "\335\352\360\340\355"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    124              __root const CFG_HDR cfghdr_screen_0={CFG_LEVEL,SCREEN_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    125          	__root const CFG_HDR cfghdr_blink_screen_0={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    126          	__root const int cfg_screenon = 0;
   \                     cfg_screenon:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   000000001027       DC32 0, 10000
   \              0000        
    127          	__root const CFG_HDR cfghdr_blink_screen_time_0={CFG_UINT,BLINK_TIME_MSG,0,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    128          	__root const int cfg_screenon_time = 2;
   \                     cfg_screenon_time:
   \   00000000   02000000           DC32 2

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    129              __root const CFG_HDR cfghdr_screen_0x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    130          __root const CFG_HDR cfghdr_0x={CFG_LEVEL,"",0,0};
    131          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CFF0E820E2F5       DC8 "\317\360\350 \342\365\356\344\377\371\345\354 \342\373\347\356\342\345"
   \              EEE4FFF9E5EC
   \              20E2FBE7EEE2
   \              E500        
   \   00000018   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    132          __root const CFG_HDR cfghdr_incoming_call={CFG_LEVEL,INCOMING_CALL_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D4EEEDE0F0E8       DC8 "\324\356\355\340\360\350\352"
   \              EA00        
   \   0000000C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    133              __root const CFG_HDR cfghdr_lamp_1={CFG_LEVEL,LAMP_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CCE8E3E0F2FC       DC8 "\314\350\343\340\362\374"
   \              00          
   \   0000000B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001B   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    134          	__root const CFG_HDR cfghdr_blink_lamp_1={CFG_CHECKBOX,BLINK_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    135          	__root const int cfg_flash = 0;
   \                     cfg_flash:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F22E20       DC8 "\304\353\350\362. \354\350\343.(\361\345\352)"
   \              ECE8E32E28F1
   \              E5EA2900    
   \   00000014   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000024   000000001027       DC32 0, 10000
   \              0000        
    136          	__root const CFG_HDR cfghdr_blink_time_1={CFG_UINT,BLINK_TIME_MSG,0,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    137          	__root const int cfg_flash_time = 1;
   \                     cfg_flash_time:
   \   00000000   01000000           DC32 1

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   D4EEEDE0F0E8       DC8 "\324\356\355\340\360\350\352 \357\360\350 \342\373\352\353. \347\342."
   \              EA20EFF0E820
   \              E2FBEAEB2E20
   \              E7E22E00    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    138          	__root const CFG_HDR cfghdr_13={CFG_CHECKBOX,LAMP_ON_MUTE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    139          	__root const int cfg_flash_silent = 0;
   \                     cfg_flash_silent:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    140              __root const CFG_HDR cfghdr_lamp_1x={CFG_LEVEL,"",0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C2E8E1F0E000       DC8 "\302\350\341\360\340"
   \   0000000A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    141              __root const CFG_HDR cfghdr_vibra_1={CFG_LEVEL,VIBRA_MSG,1,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C2E8E1F0E8F0       DC8 "\302\350\341\360\350\360\356\342\340\362\374"
   \              EEE2E0F2FC00
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    142          	__root const CFG_HDR cfghdr_blink_vibra_1={CFG_CHECKBOX,VIBRATE_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    143          	__root const int cfg_vibra = 0;
   \                     cfg_vibra:
   \   00000000   00000000           DC32 0

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
