##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  23:04:27 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\config_data.c                                 #
#    Command line    =  "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\config_data.c" -D NDEBUG -lC                  #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\Release\List\" -lA                            #
#                       "Z:\home\perk11\www\perk11.info\svn\SE\Missed        #
#                       Events\Release\List\" -o "Z:\home\perk11\www\perk11. #
#                       info\svn\SE\Missed Events\Release\Obj\" -s9          #
#                       --cpu_mode arm --endian little --cpu ARM926EJ-S      #
#                       --stack_align 4 --interwork -e --fpu None --eec++    #
#                       --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl5tpainl8 #
#                       n.h --segment data=CONFIG -I                         #
#                       Z:\home\perk11\IAR2\arm\INC\ --inline_threshold=2    #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\Release\List\config_data.lst                  #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\Missed         #
#                       Events\Release\Obj\config_data.r79                   #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\Missed Events\config_data.c
      1          #include "..\\include\cfg_items.h"
     36            #define PHONE_TYPE0_MSG "Без светодиодов"
     37            #define PHONE_TYPE1_MSG "W580"
     38            #define PHONE_TYPE2_MSG "Другой"
     39            #define PHONE_W580_MSG "Только для W580..."
     40            #define LEFT_LED_MSG "Левым светодиодом"
     41            #define RIGHT_LED_MSG "Правым светодиодом"
     42            #define COLOR_MSG "Цвет"
     43            #define PHONE_OTHER_MSG "Для других телефонов..."
     44            #define ITEMS_MSG "Чем напоминать"
     45            #define REDLED_MSG "Красный светодиод"
     46            #define ONTIME_MSG "Время во вкл. сост.(мсек)"
     47            #define OFFTIME_MSG "Время в выкл. сост.(мсек)"
     48          #else
     49            #define CHECK_MSG "Check period (sec)"
     50            #define PRE_TIME_MSG "Pre Time (sec)"
     51            #define PERIOD_MSG "Notification period (sec)"
     52            #define SOUND_MSG "Sound"
     53            #define IS_ENABLED_MSG "Is enabled"
     54            #define SILENT_MSG "On silent mode"
     55            #define FILE_MSG "Notification file"
     56            #define VIBRA_MSG "Vibration"
     57            #define TIME_MSG "Duration time (sec)"
     58            #define FLASH_MSG "Flash"
     59            #define FREQ_MSG "Blink speed (msec)"
     60            #define LED_MSG "Leds"
     61            #define LED_MODE_MSG "Blink mode"
     62            #define ONE_LED_MSG "One led"
     63            #define ALL_LEDS_MSG "All leds"
     64            #define TIME_LIMIT_MSG "Time limit"
     65            #define TIME_LIMIT_IS_ENABLED_MSG "Is enabled"
     66            #define ON_MISSED_MSG "On time"
     67            #define OFF_MISSED_MSG "Off time"
     68            #define MODE_MSG "Notification mode..."
     69            #define MODE2_MSG "Mode"
     70            #define FOREVER_MSG "Forever"
     71            #define DURING_MSG "During the time"
     72            #define N_TIMES_MSG "N times"
     73            #define DURATION_MSG "Duration"
     74            #define TIMES_MSG "Times..."
     75            #define SCREEN_MSG "Blink screen"
     76            #define SCREEN_LEVEL_MSG "Backlight max level"
     77            #define PHONE_TYPE_MSG "Phone"
     78            #define PHONE_TYPE0_MSG "Without leds"
     79            #define PHONE_TYPE1_MSG "W580"
     80            #define PHONE_TYPE2_MSG "Other"
     81            #define PHONE_W580_MSG "For W580 only..."
     82            #define LEFT_LED_MSG "Left led"
     83            #define RIGHT_LED_MSG "Right led"
     84            #define COLOR_MSG "Color"
     85            #define PHONE_OTHER_MSG "For other phone..."
     86            #define ITEMS_MSG "Items included"
     87            #define REDLED_MSG "Red LED"
     88            #define ONTIME_MSG "On time (ms)"
     89            #define OFFTIME_MSG "Off time (ms)"
     90          #endif
     91          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CDE0F1F2F0EE       DC8 "\315\340\361\362\360\356\351\352\340 \357\360\356\342\345\360\356\352..."
   \              E9EAE020EFF0
   \              EEE2E5F0EEEA
   \              2E2E2E00    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   010000000000       DC32 1, 0
   \              0000        
     92          __root const CFG_HDR cfghdr_times_0={CFG_LEVEL,TIMES_MSG,1,0};
     93            //Время (в сек) между проверками на пропущенные вызовы, SMS, EMAIL, MMS

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C8EDF2E5F0E2       DC8 "\310\355\362\345\360\342\340\353 \354\345\346\344\363 \357\360\356\342\345\360\352\340\354\350 (\361\345\352)"
   \              E0EB20ECE5E6
   \              E4F320EFF0EE
   \              E2E5F0EAE0EC
   \              E82028F1E5EA
   \              2900        
   \   00000024   03000000E803       DC32 3, 1000
   \              0000        
     94            __root const CFG_HDR cfghdr_check_period={CFG_UINT,CHECK_MSG,3,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
     95            __root const unsigned int cfg_checkperiod=10;
   \                     cfg_checkperiod:
   \   00000000   0A000000           DC32 10
     96            
     97            //Время (в сек) до начала (старта) напоминания после обнаружения пропущенного вызова/сообщения

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C2F0E5ECFF20       DC8 "\302\360\345\354\377 \344\356 \355\340\367\340\353\340 (\361\345\352)"
   \              E4EE20EDE0F7
   \              E0EBE02028F1
   \              E5EA2900    
   \   0000001A   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    
   \   00000024   03000000E803       DC32 3, 1000
   \              0000        
     98            __root const CFG_HDR cfghdr_pre_time={CFG_UINT,PRE_TIME_MSG,3,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
     99            __root const unsigned int cfg_pretime=90;
   \                     cfg_pretime:
   \   00000000   5A000000           DC32 90
    100            
    101            //Время (в сек) между напоминанием

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   CCE5E6E4F320       DC8 "\314\345\346\344\363 \355\340\357\356\354\350\355\340\355\350\377\354\350 (sec)"
   \              EDE0EFEEECE8
   \              EDE0EDE8FFEC
   \              E82028736563
   \              2900        
   \   0000001E   000000000000       DC8 0, 0, 0, 0, 0, 0
   \   00000024   1E000000E803       DC32 30, 1000
   \              0000        
    102            __root const CFG_HDR cfghdr7={CFG_UINT,PERIOD_MSG,30,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    103            __root const unsigned int cfg_period=60;
   \                     cfg_period:
   \   00000000   3C000000           DC32 60

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    104          __root const CFG_HDR cfghdr_times_x={CFG_LEVEL,"",0,0};
    105          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CCE5EBEEE4E8       DC8 "\314\345\353\356\344\350\377..."
   \              FF2E2E2E00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    106          __root const CFG_HDR cfghdr_music_0={CFG_LEVEL,SOUND_MSG "...",1,0};
    107            //Напоминать мелодией (1 - вкл, 0 - выкл)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CDE0EFEEECE8       DC8 "\315\340\357\356\354\350\355\340\362\374"
   \              EDE0F2FC00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    108            __root const CFG_HDR cfghdr_music_1={CFG_CHECKBOX,IS_ENABLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    109            __root const int cfg_sound=0;
   \                     cfg_sound:
   \   00000000   00000000           DC32 0
    110            //Напоминать или нет мелодией если включен режим "без звука" (1 - напоминать, 0 - нет)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   C220F0E5E6E8       DC8 "\302 \360\345\346\350\354\345 \341\345\347 \347\342\363\352\340"
   \              ECE520E1E5E7
   \              20E7E2F3EAE0
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   000000000200       DC32 0, 2
   \              0000        
    111            __root const CFG_HDR cfghdr_music_2={CFG_CHECKBOX,SILENT_MSG,0,2};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    112            __root const int cfg_silent=0;
   \                     cfg_silent:
   \   00000000   00000000           DC32 0
    113            //Файл мелодии

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   04000000           DC32 4
   \   00000004   C7E2F3EAEEE2       DC8 "\307\342\363\352\356\342\356\351 \364\340\351\353"
   \              EEE920F4E0E9
   \              EB00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   00000000FF00       DC32 0, 255
   \              0000        
    114            __root const CFG_HDR cfghdr_music_file={CFG_STR_WIN1251,FILE_MSG,0,255};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    115            __root const char cfg_music_file[256]="%INI_INT%/notific.mp3";
   \                     cfg_music_file:
   \   00000000   25494E495F49       DC8 "%INI_INT%/notific.mp3"
   \              4E54252F6E6F
   \              74696669632E
   \              6D703300    
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000026   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000036   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000046   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000056   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000066   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000076   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000086   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000096   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000000A6   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000000B6   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000000C6   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000000D6   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000000E6   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000000F6   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              00000000    

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    116          __root const CFG_HDR cfghdr_music_x={CFG_LEVEL,"",0,0};
    117          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   C2E8E1F0E0F6       DC8 "\302\350\341\360\340\366\350\377..."
   \              E8FF2E2E2E00
   \   00000010   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    118          __root const CFG_HDR cfghdr_vibra_0={CFG_LEVEL,VIBRA_MSG "...",1,0};
    119            //Напоминать вибрацией (1 - вкл, 0 - выкл)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CDE0EFEEECE8       DC8 "\315\340\357\356\354\350\355\340\362\374"
   \              EDE0F2FC00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    120            __root const CFG_HDR cfghdr_vibra_1={CFG_CHECKBOX,IS_ENABLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    121            __root const int cfg_vibra=0;
   \                     cfg_vibra:
   \   00000000   00000000           DC32 0
    122            //Длительность вибры в сек

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F2E5EB       DC8 "\304\353\350\362\345\353\374\355\356\361\362\374 (\361\345\352)"
   \              FCEDEEF1F2FC
   \              2028F1E5EA29
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   01000000E803       DC32 1, 1000
   \              0000        
    123            __root const CFG_HDR cfghdr_vibra_2={CFG_UINT,TIME_MSG,1,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    124            __root const unsigned int cfg_vibra_time=3;
   \                     cfg_vibra_time:
   \   00000000   03000000           DC32 3

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    125          __root const CFG_HDR cfghdr_vibra_x={CFG_LEVEL,"",0,0};
    126          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CCE8E3E0EDE8       DC8 "\314\350\343\340\355\350\345 \364\356\355\340\360\377..."
   \              E520F4EEEDE0
   \              F0FF2E2E2E00
   \   00000016   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              0000        
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    127          __root const CFG_HDR cfghdr_flash_0={CFG_LEVEL,FLASH_MSG "...",1,0};
    128            //Напоминать миганием фонарика (1 - вкл, 0 - выкл)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CDE0EFEEECE8       DC8 "\315\340\357\356\354\350\355\340\362\374"
   \              EDE0F2FC00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    129            __root const CFG_HDR cfghdr_flash_1={CFG_CHECKBOX,IS_ENABLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    130            __root const int cfg_flash=0;
   \                     cfg_flash:
   \   00000000   00000000           DC32 0
    131            //;Длительность мигания в сек 

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F2E5EB       DC8 "\304\353\350\362\345\353\374\355\356\361\362\374 (\361\345\352)"
   \              FCEDEEF1F2FC
   \              2028F1E5EA29
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   01000000E803       DC32 1, 1000
   \              0000        
    132            __root const CFG_HDR cfghdr_flash_2={CFG_UINT,TIME_MSG,1,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    133            __root const unsigned int cfg_flash_time=3;
   \                     cfg_flash_time:
   \   00000000   03000000           DC32 3
    134            //Скорость мигания

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   D1EAEEF0EEF1       DC8 "\321\352\356\360\356\361\362\374 \354\350\343. (\354\361\345\352)"
   \              F2FC20ECE8E3
   \              2E2028ECF1E5
   \              EA2900      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   190000007D00       DC32 25, 125
   \              0000        
    135            __root const CFG_HDR cfghdr_flash_blink_speed={CFG_UINT,FREQ_MSG,25,125};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    136            __root const int cfg_flash_blink_speed = 75;
   \                     cfg_flash_blink_speed:
   \   00000000   4B000000           DC32 75

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    137          __root const CFG_HDR cfghdr_flash_x={CFG_LEVEL,"",0,0};
    138          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   CAF0E0F1EDFB       DC8 "\312\360\340\361\355\373\351 \361\342\345\362\356\344\350\356\344..."
   \              E920F1E2E5F2
   \              EEE4E8EEE42E
   \              2E2E00      
   \   00000019   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0000000000  
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    139          __root const CFG_HDR cfghdr_redled_0={CFG_LEVEL,REDLED_MSG "...",1,0};
    140            //Напоминать миганием светодиода (1 - вкл, 0 - выкл)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CDE0EFEEECE8       DC8 "\315\340\357\356\354\350\355\340\362\374"
   \              EDE0F2FC00  
   \   0000000F   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    141            __root const CFG_HDR cfghdr_redled_1={CFG_CHECKBOX,IS_ENABLED_MSG,0,0};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    142            __root const int cfg_redled=0;
   \                     cfg_redled:
   \   00000000   00000000           DC32 0
    143            //Длительность мигания в сек 

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C4EBE8F2E5EB       DC8 "\304\353\350\362\345\353\374\355\356\361\362\374 (\361\345\352)"
   \              FCEDEEF1F2FC
   \              2028F1E5EA29
   \              00          
   \   00000017   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00          
   \   00000024   01000000E803       DC32 1, 1000
   \              0000        
    144            __root const CFG_HDR cfghdr_redled_2={CFG_UINT,TIME_MSG,1,1000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    145            __root const unsigned int cfg_redled_time=3;
   \                     cfg_redled_time:
   \   00000000   03000000           DC32 3
    146            //Время во вкл. сост.(мсек)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C2F0E5ECFF20       DC8 "\302\360\345\354\377 \342\356 \342\352\353. \361\356\361\362.(\354\361\345\352)"
   \              E2EE20E2EAEB
   \              2E20F1EEF1F2
   \              2E28ECF1E5EA
   \              2900        
   \   0000001E   000000000000       DC8 0, 0, 0, 0, 0, 0
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    147            __root const CFG_HDR cfghdr_opt_redled_3={CFG_UINT,ONTIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    148            __root const int cfg_redled_ontime = 150;
   \                     cfg_redled_ontime:
   \   00000000   96000000           DC32 150
    149            //Время в выкл. сост.(мсек)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   01000000           DC32 1
   \   00000004   C2F0E5ECFF20       DC8 "\302\360\345\354\377 \342 \342\373\352\353. \361\356\361\362.(\354\361\345\352)"
   \              E220E2FBEAEB
   \              2E20F1EEF1F2
   \              2E28ECF1E5EA
   \              2900        
   \   0000001E   000000000000       DC8 0, 0, 0, 0, 0, 0
   \   00000024   010000001027       DC32 1, 10000
   \              0000        
    150            __root const CFG_HDR cfghdr_opt_redled_4={CFG_UINT,OFFTIME_MSG,1,10000};

   \                                 In segment CONFIG_C, align 4, align-sorted, root
    151            __root const int cfg_redled_offtime = 150;
   \                     cfg_redled_offtime:
   \   00000000   96000000           DC32 150

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   00                 DC8 ""
   \   00000005   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000015   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000      
   \   00000024   000000000000       DC32 0, 0
   \              0000        
    152          __root const CFG_HDR cfghdr_redled_x={CFG_LEVEL,"",0,0};
    153          

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   09000000           DC32 9
   \   00000004   D1E2E5F2EEE4       DC8 "\321\342\345\362\356\344\350\356\344\373..."
   \              E8EEE4FB2E2E
   \              2E00        
   \   00000012   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              000000000000
   \   00000024   010000000000       DC32 1, 0
   \              0000        
    154          __root const CFG_HDR cfghdr_led_0={CFG_LEVEL,LED_MSG "...",1,0};
    155            //Напоминать миганием светодиода (1 - вкл, 0 - выкл)

   \                                 In segment CONFIG_C, align 4, align-sorted, root
   \   00000000   0B000000           DC32 11
   \   00000004   CDE0EFEEECE8       DC8 "\315\340\357\356\354\350\355\340\362\374"
   \              EDE0F2FC00  
